GPU Devices:
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Using TensorFlow version: 2.18.0
GPU Devices: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]

Training Logistic Regression Model
Logistic Regression Training Accuracy: 0.9691
Logistic Regression Testing Accuracy: 0.9627

Classification Report (Logistic Regression):
              precision    recall  f1-score   support

           0       0.97      0.95      0.96     11340
           1       0.96      0.97      0.96     12059

    accuracy                           0.96     23399
   macro avg       0.96      0.96      0.96     23399
weighted avg       0.96      0.96      0.96     23399


Training LSTM Model
Epoch 1/2

[1m   1/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:27:53[0m 5s/step - accuracy: 0.5625 - loss: 0.6912
[1m   2/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 177ms/step - accuracy: 0.5586 - loss: 0.6910
[1m   3/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 181ms/step - accuracy: 0.5599 - loss: 0.6904
[1m   4/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 181ms/step - accuracy: 0.5566 - loss: 0.6901
[1m   5/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 182ms/step - accuracy: 0.5509 - loss: 0.6905
[1m   6/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 179ms/step - accuracy: 0.5455 - loss: 0.6909
[1m   7/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 178ms/step - accuracy: 0.5422 - loss: 0.6914
[1m   8/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 179ms/step - accuracy: 0.5396 - loss: 0.6917
[1m   9/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5367 - loss: 0.6920
[1m  10/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5342 - loss: 0.6922
[1m  11/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5332 - loss: 0.6923
[1m  12/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5329 - loss: 0.6924
[1m  13/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 178ms/step - accuracy: 0.5330 - loss: 0.6924
[1m  14/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 177ms/step - accuracy: 0.5328 - loss: 0.6925
[1m  15/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 177ms/step - accuracy: 0.5327 - loss: 0.6925
[1m  16/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 176ms/step - accuracy: 0.5327 - loss: 0.6925
[1m  17/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 176ms/step - accuracy: 0.5325 - loss: 0.6925
[1m  18/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 176ms/step - accuracy: 0.5323 - loss: 0.6925
[1m  19/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 176ms/step - accuracy: 0.5320 - loss: 0.6925
[1m  20/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 176ms/step - accuracy: 0.5316 - loss: 0.6926
[1m  21/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 177ms/step - accuracy: 0.5312 - loss: 0.6926
[1m  22/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 177ms/step - accuracy: 0.5308 - loss: 0.6926
[1m  23/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 177ms/step - accuracy: 0.5306 - loss: 0.6926
[1m  24/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 177ms/step - accuracy: 0.5303 - loss: 0.6926
[1m  25/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 177ms/step - accuracy: 0.5300 - loss: 0.6926
[1m  26/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 177ms/step - accuracy: 0.5299 - loss: 0.6926
[1m  27/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 177ms/step - accuracy: 0.5297 - loss: 0.6926
[1m  28/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 177ms/step - accuracy: 0.5296 - loss: 0.6926
[1m  29/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:21[0m 177ms/step - accuracy: 0.5297 - loss: 0.6925
[1m  30/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:21[0m 177ms/step - accuracy: 0.5297 - loss: 0.6925
[1m  31/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 178ms/step - accuracy: 0.5297 - loss: 0.6925
[1m  32/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:21[0m 177ms/step - accuracy: 0.5298 - loss: 0.6924
[1m  33/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:21[0m 177ms/step - accuracy: 0.5299 - loss: 0.6924
[1m  34/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:21[0m 177ms/step - accuracy: 0.5300 - loss: 0.6923
[1m  35/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:21[0m 177ms/step - accuracy: 0.5300 - loss: 0.6923
[1m  36/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:20[0m 177ms/step - accuracy: 0.5301 - loss: 0.6923
[1m  37/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:20[0m 177ms/step - accuracy: 0.5301 - loss: 0.6922
[1m  38/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:20[0m 177ms/step - accuracy: 0.5302 - loss: 0.6922
[1m  39/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:20[0m 177ms/step - accuracy: 0.5303 - loss: 0.6921
[1m  40/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:20[0m 177ms/step - accuracy: 0.5303 - loss: 0.6921
[1m  41/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 177ms/step - accuracy: 0.5303 - loss: 0.6920
[1m  42/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 177ms/step - accuracy: 0.5304 - loss: 0.6920
[1m  43/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 177ms/step - accuracy: 0.5305 - loss: 0.6919
[1m  44/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 177ms/step - accuracy: 0.5306 - loss: 0.6918
[1m  45/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 176ms/step - accuracy: 0.5307 - loss: 0.6917
[1m  46/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 176ms/step - accuracy: 0.5309 - loss: 0.6917
[1m  47/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:17[0m 176ms/step - accuracy: 0.5311 - loss: 0.6916
[1m  48/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:17[0m 176ms/step - accuracy: 0.5313 - loss: 0.6916
[1m  49/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:17[0m 176ms/step - accuracy: 0.5314 - loss: 0.6915
[1m  50/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:17[0m 176ms/step - accuracy: 0.5316 - loss: 0.6915
[1m  51/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:17[0m 176ms/step - accuracy: 0.5318 - loss: 0.6914
[1m  52/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:17[0m 176ms/step - accuracy: 0.5321 - loss: 0.6913
[1m  53/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 176ms/step - accuracy: 0.5325 - loss: 0.6911
[1m  54/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 176ms/step - accuracy: 0.5330 - loss: 0.6909
[1m  55/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 176ms/step - accuracy: 0.5335 - loss: 0.6907
[1m  56/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 176ms/step - accuracy: 0.5341 - loss: 0.6904
[1m  57/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 176ms/step - accuracy: 0.5348 - loss: 0.6901
[1m  58/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 176ms/step - accuracy: 0.5355 - loss: 0.6896
[1m  59/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 176ms/step - accuracy: 0.5363 - loss: 0.6892
[1m  60/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 176ms/step - accuracy: 0.5371 - loss: 0.6887
[1m  61/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 177ms/step - accuracy: 0.5380 - loss: 0.6882
[1m  62/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 177ms/step - accuracy: 0.5389 - loss: 0.6877
[1m  63/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 177ms/step - accuracy: 0.5398 - loss: 0.6872
[1m  64/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 177ms/step - accuracy: 0.5407 - loss: 0.6866
[1m  65/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 177ms/step - accuracy: 0.5417 - loss: 0.6860
[1m  66/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 177ms/step - accuracy: 0.5427 - loss: 0.6854
[1m  67/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 177ms/step - accuracy: 0.5437 - loss: 0.6847
[1m  68/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 177ms/step - accuracy: 0.5447 - loss: 0.6840
[1m  69/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:15[0m 177ms/step - accuracy: 0.5458 - loss: 0.6833
[1m  70/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:14[0m 177ms/step - accuracy: 0.5469 - loss: 0.6826
[1m  71/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:14[0m 177ms/step - accuracy: 0.5479 - loss: 0.6819
[1m  72/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:14[0m 177ms/step - accuracy: 0.5490 - loss: 0.6812
[1m  73/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:13[0m 177ms/step - accuracy: 0.5501 - loss: 0.6804
